"Index","Prediction"
2783,4
2796,3
2798,3
2800,3
2803,8
2806,5
2813,3
2818,2
2821,6
2825,5
2829,2
2830,3
2833,5
2839,2
2843,5
2846,4
2847,3
2848,7
2856,3
2863,2
2867,5
2869,3
2873,5
2874,3
2875,3
2880,2
2886,4
2887,3
2888,2
2889,2
2890,2
2892,2
2901,3
2902,1
2905,2
2917,2
2922,2
2924,3
2930,2
2931,5
2946,2
2955,4
2962,3
2964,2
2965,1
2967,4
2970,7
2973,6
2974,2
2976,2
2977,2
2978,1
2986,5
2988,5
2989,2
2995,4
3005,4
3011,4
3013,3
3019,3
3021,2
3022,5
3029,1
3037,3
3042,2
3043,4
3049,3
3050,8
3053,1
3058,2
3062,2
3063,4
3065,2
3080,2
3088,2
3093,2
3096,5
3101,7
3103,1
3107,6
3109,5
3111,7
3113,4
3116,5
3132,3
3141,5
3153,2
3154,2
3160,2
3167,2
3170,3
3173,2
3174,4
3177,5
3179,4
3184,1
3190,2
3193,4
3199,4
3201,2
3202,3
3203,3
3206,3
3209,3
3210,2
3217,5
3220,4
3228,2
3232,2
3239,1
3243,3
3245,2
3246,3
3251,6
3253,6
3257,4
3260,2
3261,3
3263,5
3278,4
3281,3
3283,5
3290,2
3297,3
3304,3
3305,3
3307,4
3308,3
3313,3
3314,2
3317,2
3348,2
3350,2
3359,4
3367,4
3376,3
3378,3
3384,2
3386,2
3387,4
3388,3
3390,4
3391,2
3396,1
3398,4
3404,7
3406,2
3407,3
3414,4
3419,3
3423,2
3427,3
3432,1
3434,2
3438,1
3442,1
3443,2
3448,1
3456,3
3464,7
3470,2
3475,3
3477,4
3490,2
3493,3
3502,3
3508,5
3516,2
3517,4
3525,3
3532,3
3535,3
3536,4
3540,3
3547,2
3550,4
3557,2
3562,1
3563,3
3564,1
3570,3
3573,2
3577,2
3579,4
3581,1
3587,3
3602,4
3609,3
3612,3
3621,3
3642,2
3647,2
3649,2
3654,2
3660,4
3665,5
3669,3
3673,4
3675,2
3678,3
3680,3
3686,5
3693,4
3710,2
3713,4
3718,5
3725,3
3726,3
3747,2
3753,2
3754,7
3760,6
3763,2
3765,4
3769,6
3771,3
3784,2
3787,3
3794,2
3796,3
3798,3
3809,3
3812,6
3819,1
3828,5
3831,5
3833,3
3837,5
3839,1
3843,2
3846,3
3854,5
3861,2
3864,3
3868,3
3869,5
3870,2
3883,2
3886,2
3889,3
3894,1
3907,2
3910,3
3913,2
3914,3
3921,6
3923,2
3929,2
3931,2
3932,5
3937,1
3943,2
3956,4
3957,3
3961,7
3971,3
4004,1
4005,3
4006,5
4011,2
4013,5
4014,6
4016,1
4017,6
4020,3
4022,3
4026,1
4032,1
4043,2
4045,3
4048,5
4051,5
4052,3
4056,3
4059,1
4069,5
4074,4
4076,2
4077,2
4079,2
4081,4
4088,2
4105,3
4125,3
4134,3
4139,2
4146,2
4149,5
4151,1
4155,2
4157,2
4168,5
4170,2
4174,2
4179,5
4185,4
4199,1
4205,2
4208,3
4211,2
4212,1
4215,3
4217,3
4219,2
4226,4
4227,3
4229,2
4231,2
4233,2
4237,2
4243,4
4248,5
4255,5
4262,2
4266,1
4268,2
4270,2
4273,2
4276,3
4277,3
4279,2
4299,4
4313,2
4322,5
4324,2
4328,3
4331,2
4335,2
4337,3
4338,1
4343,2
4347,2
4355,3
4357,2
4359,7
4362,2
4368,2
4374,5
4375,5
4378,3
4381,2
4387,4
4400,2
4423,3
4424,2
4428,4
4433,7
4436,2
4437,2
4439,7
4449,3
4456,3
4463,6
4467,2
4468,2
4469,2
4472,3
4473,4
4476,2
4500,2
4509,4
4513,2
4521,2
4527,2
4530,2
4532,2
4533,3
4535,2
4536,3
4542,3
4551,2
4554,3
4555,2
4564,1
4572,2
4573,7
4577,2
4579,6
4583,3
4584,7
4596,3
4599,4
4607,3
4609,1
4610,2
4616,2
4617,2
4633,5
4638,3
4641,3
4653,8
4655,4
4659,2
4669,1
4678,2
4685,3
4686,3
4691,1
4695,4
4698,4
4700,7
4711,3
4722,4
4727,4
4756,7
4762,1
4763,2
4766,5
4770,1
4784,4
4791,3
4795,5
4799,2
4802,4
4805,3
4814,4
4816,2
4817,4
4822,3
4827,2
4833,6
4836,2
4842,3
4844,3
4845,3
4849,5
4850,2
4860,5
4863,2
4871,3
4878,3
4881,2
4888,3
4900,7
4906,3
4909,2
4916,4
4918,6
4926,3
4928,2
4941,2
4946,5
4949,2
4956,2
4966,4
4969,2
4973,4
4978,5
4982,2
4985,4
4991,3
4998,3
5000,2
5004,3
5005,2
5011,4
5016,1
5018,3
5034,4
5038,2
5042,6
5046,3
5051,1
5054,2
5057,5
5062,3
5063,3
5065,3
5066,2
5076,2
5089,3
5092,3
5093,5
5094,4
5098,3
5102,3
5112,5
5117,2
5127,2
5130,2
5131,2
5132,3
5135,2
5136,2
5147,4
5157,3
5160,2
5165,1
5166,2
5172,2
5173,2
5179,1
5184,5
5187,2
5191,3
5193,2
5194,2
5199,2
5212,2
5213,2
5224,3
5226,3
5239,5
5252,4
5264,1
5266,2
5271,5
5273,4
5276,3
5278,5
5281,2
5283,4
5291,2
5294,6
5296,3
5297,2
5313,3
5314,2
5321,3
5325,3
5326,2
5328,4
5334,2
5338,4
5344,2
5348,2
5352,2
5353,4
5354,2
5361,1
5364,3
5365,4
5367,1
5379,4
5382,3
5386,5
5395,4
5410,4
5411,3
5416,4
5424,3
5426,2
5428,2
5430,6
5433,2
5437,3
5440,3
5442,5
5445,2
5449,4
5452,3
5460,1
5461,2
5465,1
5467,4
5471,4
5474,2
5475,3
5480,2
5481,3
5484,2
5494,5
5495,2
5497,2
5499,3
5507,2
5510,3
5515,2
5516,2
5517,1
5524,4
5530,5
5534,3
5543,2
5545,2
5558,3
5562,2
5573,8
5581,4
5583,6
5587,4
5589,2
5591,5
5596,2
5606,4
5608,4
5611,3
5612,4
5614,5
5620,4
5623,5
5624,3
5626,5
5633,1
5635,2
5640,4
5643,2
5644,7
5653,5
5663,4
5664,5
5667,2
5671,2
5673,3
5676,3
5678,2
5698,2
5700,7
5705,3
5706,5
5711,2
5712,5
5716,2
5719,3
5725,2
5728,8
5734,1
5735,4
5743,2
5754,2
5755,2
5756,4
5766,3
5770,4
5774,1
5775,2
5776,4
5778,7
5786,3
5787,3
5791,5
5794,3
5803,3
5804,3
5808,2
5810,3
5813,3
5828,3
5839,7
5842,4
5843,2
5844,3
5847,2
5851,2
5854,4
5857,2
5866,2
5874,2
5886,3
5895,2
5897,2
5898,2
5900,2
5902,2
5908,1
5909,3
5912,8
5913,2
5917,6
5918,3
5921,3
5931,2
5942,4
5943,3
5950,4
5954,1
5983,3
5995,3
6002,2
6005,4
6009,6
6011,3
6012,6
6019,2
6021,3
6029,5
6036,3
6037,2
6038,1
6043,1
6045,4
6047,1
6048,2
6061,4
6063,2
6064,5
6068,5
6069,1
6070,3
6071,5
6074,5
6079,3
6082,2
6088,4
6094,2
6095,2
6098,2
6102,3
6105,2
6113,5
6116,2
6120,2
6121,2
6126,3
6144,2
6145,3
6153,2
6156,3
6159,4
6162,2
6184,2
6188,2
6189,3
6191,2
6211,2
6216,3
6218,1
6222,2
6235,3
6245,1
6248,3
6253,3
6256,1
6257,3
6259,1
6266,4
6268,3
6275,1
6280,3
6283,2
6288,6
6289,2
6301,4
6308,3
6314,4
6315,1
6316,4
6317,2
6318,3
6323,4
6329,5
6336,1
6341,4
6348,4
6349,4
6365,2
6372,3
6376,2
6378,2
6379,4
6382,1
6383,3
6389,5
6390,1
6392,6
6394,2
6402,2
6404,3
6405,2
6406,2
6409,5
6410,5
6411,3
6421,4
6428,7
6429,2
6432,4
6436,1
6437,4
6438,2
6445,3
6447,4
6450,3
6462,3
6467,4
6478,3
6484,4
6492,3
6497,6
6504,3
6505,1
6513,3
6525,6
6526,4
6528,3
6540,2
6542,2
6544,5
6548,4
6552,3
6558,3
6567,3
6569,5
6572,6
6577,5
6581,3
6588,3
6591,2
6594,2
6600,6
6602,3
6604,2
6605,3
6614,2
6616,1
6621,2
6640,6
6641,3
6643,2
6644,1
6649,2
6650,3
6655,7
6661,1
6672,7
6677,2
6688,2
6689,5
6691,2
6692,4
6694,4
6702,2
6714,2
6716,5
6724,3
6725,1
6730,3
6735,2
6738,2
6739,3
6743,3
6747,2
6750,8
6751,3
6753,4
6754,3
6755,1
6762,3
6764,3
6772,2
6774,1
6787,3
6789,2
6793,5
6798,2
6799,1
6800,4
6802,2
6808,1
6809,4
6812,3
6814,2
6816,2
6822,2
6829,3
6834,2
6836,5
6839,4
6840,2
6843,2
6846,2
6848,2
6852,2
6856,6
6860,4
6866,5
6870,4
6878,2
6880,5
6885,4
6897,5
6902,4
6904,5
6907,4
6909,2
6914,2
6915,4
6922,1
6924,2
6933,3
6934,4
6941,4
6957,2
6960,2
6969,1
6975,2
6980,2
6983,2
6987,3
6994,2
6997,4
7002,3
7010,2
7015,3
7019,3
7022,3
7025,2
7029,4
7031,2
7037,2
7038,3
7043,2
7049,3
7052,3
7053,5
7056,3
7057,5
7080,2
7086,2
7087,3
7105,3
7108,2
7121,1
7122,2
7125,2
7132,3
7134,3
7151,2
7152,4
7157,3
7159,2
7166,2
7167,2
7177,3
7179,2
7181,2
7183,4
7186,4
7193,6
7205,3
7207,2
7209,4
7216,2
7232,1
7235,2
7238,2
7240,2
7243,1
7252,2
7269,2
7275,3
7281,2
7283,2
7287,6
7289,6
7291,5
7294,2
7304,6
7308,3
7313,3
7319,2
7325,2
7326,2
7330,5
7332,3
7337,1
7341,1
7346,4
7353,1
7354,4
7361,2
7366,2
7368,5
7372,4
7375,3
7377,6
7380,2
7382,5
7385,3
7392,2
7395,4
7397,3
7403,4
7406,4
7409,1
7410,3
7412,3
7419,3
7425,3
7435,8
7438,3
7440,3
7447,3
7449,2
7456,5
7464,4
7478,2
7480,3
7481,6
7483,3
7484,2
7491,4
7494,2
7501,2
7503,4
7509,2
7517,2
7518,8
7519,2
7521,6
7522,3
7536,4
7539,1
7547,6
7549,3
7552,2
7554,2
7556,3
7564,3
7566,2
7570,5
7571,3
7572,3
7575,2
7586,2
7589,5
7590,2
7597,3
7602,4
7604,5
7605,2
7612,2
7615,5
7617,3
7624,3
7632,5
7639,3
7642,3
7643,3
7649,3
7650,2
7653,4
7654,3
7657,5
7662,1
7669,3
7671,2
7675,2
7678,5
7682,4
7688,2
7689,2
7690,5
7692,2
7699,2
7705,3
7712,3
7726,4
7728,2
7735,3
7737,2
7739,3
7743,2
7744,4
7746,2
7749,1
7750,3
7752,3
7755,5
7756,3
7762,5
7764,2
7769,2
7770,2
7776,5
7778,5
7784,2
7786,2
7789,4
7793,3
7794,2
7804,3
7811,3
7813,2
7815,2
7817,2
7818,3
7821,7
7825,4
7830,6
7832,4
7835,2
7839,6
7842,5
7849,4
7856,2
7857,2
7863,4
7866,5
7871,3
7875,2
7882,2
7887,1
7888,4
7891,2
7895,3
7901,5
7906,2
7908,2
7917,2
7924,2
7948,4
7950,8
7955,2
7957,2
7959,2
7967,7
7969,2
7971,4
7974,3
7976,2
7986,7
7987,1
7993,4
7996,4
7998,3
8018,3
8019,2
8027,2
8036,2
8040,4
8044,3
8050,3
8052,1
8054,2
8057,3
8058,5
8059,2
8066,4
8070,6
8072,5
8078,3
8079,3
8080,4
8081,5
8088,2
8091,2
8094,2
8095,2
8099,5
8101,5
8102,5
8116,5
8125,5
8134,2
8139,2
8141,4
8147,2
8158,7
8160,2
8165,3
8187,2
8205,2
8209,3
8211,3
8232,3
8236,3
8237,7
8238,9
8245,4
8256,2
8268,3
8269,2
8270,4
8286,2
8289,3
8301,3
8305,2
8310,3
8312,1
8318,5
8321,4
8328,2
8331,3
8334,2
8344,4
8345,2
8352,5
8358,3
8359,2
8360,2
8365,3
8366,3
8369,5
8373,6
8378,3
8392,3
8397,3
8399,2
8400,2
8405,2
8406,3
8410,2
8413,4
8414,1
8416,5
8426,2
8434,4
8439,2
8440,1
8475,4
8480,5
8497,2
8499,2
8500,3
8501,3
8502,2
8518,5
8520,4
8523,4
8525,1
8532,2
8535,2
8543,2
8554,2
8560,7
8561,6
8563,1
8566,2
8570,3
8572,4
8582,1
8583,2
8587,2
8592,2
8593,2
8607,1
8609,4
8610,3
8614,4
8616,6
8622,5
8623,4
8624,2
8633,7
8641,5
8644,7
8649,4
8653,3
8657,6
8658,2
8663,3
8672,2
8680,1
8684,2
8687,2
8688,3
8690,3
8712,1
8717,3
8730,5
8739,3
8744,4
8747,6
8748,4
8751,3
8758,3
8761,2
8763,2
8764,3
8765,6
8773,5
8780,2
8781,3
8782,3
8785,1
8786,2
8797,1
8799,4
8807,1
8816,3
8817,4
8826,6
8833,3
8834,3
8835,2
8840,5
8843,3
8849,3
8855,3
8861,2
8862,4
8865,3
8868,6
8870,4
8880,4
8885,2
8894,2
8895,5
8899,5
8912,2
8922,2
8924,3
8928,4
8932,2
8943,6
8945,7
8946,4
8954,2
8958,3
8960,1
8965,1
8966,4
8967,2
8969,3
8980,4
8984,4
8985,3
8988,2
8989,4
8995,2
9004,2
9010,2
9012,2
9018,3
9036,1
9037,2
9040,2
9041,4
9044,7
9045,3
9047,2
9049,2
9061,2
9062,2
9076,3
9079,2
9081,4
9082,3
9089,1
9092,3
9094,2
9115,2
9117,4
9118,2
9120,2
9124,2
9128,1
9135,2
9136,2
9138,4
9157,5
9176,2
9183,2
9187,3
9188,2
9190,4
9197,4
9200,4
9201,2
9203,2
9212,3
9213,2
9214,5
9217,2
9219,3
9220,5
9221,7
9237,2
9240,4
9241,2
9248,3
9253,8
9259,4
9267,2
9271,2
9273,1
9285,7
9290,3
9291,2
9293,2
9294,3
9301,3
9302,4
9312,2
9316,3
9319,2
9328,5
9331,3
9338,1
9350,2
9356,3
9359,2
9362,3
9364,2
9370,3
9380,1
9386,4
9394,2
9407,4
9411,3
9422,3
9423,2
9429,2
9433,1
9439,2
9451,4
9452,3
9453,2
9460,5
9465,4
9470,5
9476,4
9485,3
9486,1
9488,3
9507,7
9508,2
9517,8
9521,4
9528,3
9532,3
9536,2
9540,6
9542,4
9546,4
9548,4
9549,7
9554,7
9555,4
9558,2
9573,2
9575,6
9584,3
9586,3
9588,6
9591,2
9592,4
9597,7
9600,4
9603,3
9605,2
9614,2
9616,4
9622,3
9624,4
9629,2
9633,4
9640,4
9644,1
9645,1
9646,2
9648,3
9649,1
9660,4
9664,2
9675,2
9679,3
9680,3
9682,2
9697,2
9701,4
9704,2
9705,2
9707,4
9714,2
9718,2
9722,6
9739,2
9747,7
9751,2
9757,2
9759,4
9760,4
9764,2
9776,2
9778,2
9786,1
9803,3
9804,4
9815,5
9824,2
9825,1
9826,3
9827,4
9833,3
9835,1
9860,4
9865,3
9871,4
9874,1
9880,2
9882,1
9885,3
9888,4
9892,2
9893,5
9896,1
9902,3
9906,4
9910,4
9914,3
9918,2
9920,1
9926,3
9931,5
9935,3
9945,4
9953,2
9957,3
9963,4
9972,3
9976,5
9979,2
9980,2
9982,2
9991,3
10000,4
10003,3
10005,2
10014,3
10032,3
10034,2
10041,2
10042,4
10044,6
10045,1
10054,3
10061,7
10062,2
10073,2
10081,2
10084,2
10086,1
10093,2
10101,6
10105,4
10110,3
10113,3
10115,2
10119,3
10121,4
10124,2
10126,6
10127,3
10145,3
10147,2
10148,2
10162,2
10163,2
10166,2
10172,3
10173,2
10175,2
10180,3
10186,2
10192,5
10199,3
10209,1
10210,8
10214,2
10215,2
10216,2
10232,2
10239,4
10249,4
10253,6
10255,2
10262,2
10264,2
10266,2
10268,2
10271,3
10272,6
10276,2
10277,2
10279,2
10281,2
10285,2
10294,1
10300,2
10304,3
10307,3
10309,6
10310,2
10312,1
10321,3
10332,2
10336,3
10368,3
10369,5
10375,1
10376,2
10379,3
10380,2
10383,2
10385,5
10387,3
10397,2
10412,3
10413,2
10418,2
10420,3
10426,4
10427,2
10428,3
10430,2
10435,2
10436,1
10446,7
10448,4
10449,4
10463,2
10469,2
10470,5
10471,4
10473,5
10476,3
10482,2
10500,3
10511,5
10512,3
10514,3
10515,5
10526,2
10546,2
10549,3
10553,2
10558,2
10575,1
10581,2
10583,2
10584,2
10585,2
10610,2
10611,1
10616,3
10618,3
10628,1
10632,2
10642,3
10648,3
10649,3
10650,3
10654,2
10656,5
10661,5
10663,2
10672,3
10678,5
10685,4
10690,4
10702,3
10706,3
10708,2
10716,3
10717,6
10720,5
10729,2
10730,5
10745,2
10753,2
10754,2
10762,2
10766,2
10776,1
10783,2
10789,3
10790,5
10797,2
10807,3
10810,2
10817,3
10820,2
10822,3
10828,4
10829,2
10830,3
10831,8
10841,5
10847,3
10856,1
10860,1
10861,6
10863,3
10875,2
10884,4
10895,2
10897,2
10898,2
10903,1
10908,2
10924,2
10926,2
10927,2
10928,2
10933,1
10939,7
10942,3
10945,3
10949,3
10950,3
10958,5
10963,3
10967,4
10971,2
10972,2
10974,3
10976,6
10980,2
10991,2
10995,5
11014,5
11017,4
11019,4
11022,2
11030,5
11031,3
11041,2
11042,3
11044,4
11047,4
11048,3
11049,3
11052,3
11058,2
11069,3
11070,3
11073,6
11074,1
11078,2
11079,1
11085,2
11088,3
11106,1
11110,7
11114,4
11118,2
11129,4
11130,4
11131,3
11133,2
11138,5
11143,3
11146,6
11153,3
11162,3
11170,8
11171,1
11201,3
11216,5
11219,2
11222,4
11234,2
11238,3
11244,3
11246,1
11248,3
11250,2
11256,4
11259,2
11263,1
11264,2
11270,2
11274,2
11281,3
11285,2
11300,2
11305,3
11317,4
11319,2
11330,2
11334,5
11335,7
11336,2
11356,4
11358,2
11360,2
11364,2
11373,8
11379,4
11382,4
11383,2
11385,4
11387,3
11391,3
11397,2
11404,2
11405,1
11409,3
11419,3
11430,5
11434,7
11436,2
11440,3
11443,2
11449,3
11452,3
11453,1
11456,3
11457,2
11459,3
11471,1
11476,3
11479,1
11481,3
11485,2
11486,2
11487,2
11488,2
11498,2
11506,3
11511,5
11515,2
11518,1
11521,2
11523,2
11524,2
11525,3
11528,2
11530,2
11531,3
11533,2
11535,3
11537,3
11538,3
11541,2
11548,4
11552,3
11558,2
11560,2
11566,2
11572,1
11573,6
11582,4
11586,2
11590,3
11591,2
11601,4
11611,3
11617,1
11619,3
11624,3
11626,7
11644,2
11652,1
11656,2
11658,3
11659,6
11663,3
11665,3
11683,5
11685,2
11691,2
11694,3
11698,1
11700,3
11703,2
11705,2
11710,4
11711,3
11714,1
11731,4
11732,1
11742,2
11744,3
11745,3
11749,2
11756,3
11761,1
11762,5
11766,5
11767,10
11769,2
11770,4
11771,4
11777,3
11778,5
11779,2
11788,2
11790,3
11794,3
11801,4
11807,2
11812,4
11817,2
11818,2
11825,2
11828,4
11833,5
11837,5
11838,1
11842,2
11853,4
11857,5
11858,2
11860,5
11867,3
11868,6
11871,5
11875,3
11881,6
11890,2
11892,5
11894,3
11896,4
11903,3
11905,4
11907,2
11909,8
11911,2
11915,2
11918,2
11920,6
11923,4
11924,3
11926,2
11931,3
11933,4
11940,5
11951,3
11953,2
11973,2
11984,2
11985,2
11991,2
12002,3
12006,3
12008,5
12013,2
12015,4
12016,5
12023,2
12029,2
12036,1
12038,3
12041,2
12049,3
12050,2
12054,3
12060,3
12062,6
12065,2
12079,1
12083,8
12090,5
12091,3
12094,5
12099,3
12101,3
12110,3
12116,6
12122,5
12127,7
12133,3
12142,2
12147,4
12156,2
12157,5
12158,6
12161,4
12163,4
12166,2
12170,1
12174,6
12183,2
12188,2
12189,5
12192,3
12201,4
12204,1
12207,1
12208,2
12209,3
12210,8
12217,3
12227,2
12231,4
12232,4
12239,6
12240,2
12251,3
12256,4
12261,1
12263,2
12266,1
12267,2
12268,3
12279,5
12280,2
12283,2
12284,1
12285,7
12286,5
12292,4
12295,2
12301,3
12314,2
12315,1
12318,1
12332,5
12334,2
12337,3
12338,5
12349,5
12350,4
12359,6
12360,5
12373,4
12374,2
12380,3
12382,3
12383,3
12390,4
12398,4
12405,3
12407,2
12410,9
12418,6
12421,4
12422,3
12439,2
12444,3
12463,7
12465,1
12470,4
12471,3
12480,4
12482,4
12484,3
12487,4
12491,3
12503,5
12507,2
12526,2
12533,2
12540,2
12543,2
12552,2
12555,6
12556,4
12570,4
12579,3
12588,2
12600,2
12615,6
12624,3
12629,2
12634,2
12638,2
12646,2
12650,1
12665,2
12674,3
12676,1
12678,2
12685,2
12690,3
12698,4
12702,3
12704,3
12705,2
12710,4
12715,5
12720,3
12734,2
12744,3
12747,2
12757,5
12758,2
12766,2
12782,3
12787,2
12799,2
12804,4
12809,2
12813,3
12816,3
12821,4
12826,3
12831,3
12832,3
12833,3
12835,3
12842,2
12844,4
12847,1
12852,3
12856,3
12857,3
12858,8
12861,2
12869,3
12876,4
12877,2
12879,3
12882,3
12883,6
12887,2
12889,3
12891,6
12894,4
12895,2
12899,2
12905,8
12913,2
12916,2
12917,2
12925,3
12934,6
12939,5
12943,2
12950,5
12961,1
12963,2
12973,2
12979,4
12980,1
12981,1
12982,2
12992,2
12994,1
12999,2
13002,3
13004,2
13010,3
13013,3
13015,4
13019,5
13030,2
13031,6
13036,3
13037,5
13042,2
13054,2
13060,2
13072,2
13073,3
13079,6
13081,2
13086,2
13087,3
13090,2
13098,3
13100,2
13105,2
13106,3
13107,4
13113,8
13115,5
13117,1
13118,3
13121,1
13137,2
13146,2
13150,4
13151,3
13152,2
13156,4
13165,6
13169,3
13178,3
13180,3
13183,5
13184,1
13188,3
13191,3
13196,1
13203,3
13206,2
13211,4
13219,2
13223,6
13226,3
13228,2
13230,4
13240,4
13249,6
13250,2
13256,3
13261,2
13263,2
13268,4
13275,2
13277,5
13283,3
13284,2
13285,2
13286,4
13287,2
13290,3
13291,2
13294,5
13295,3
13303,3
13306,1
13311,4
13322,2
13331,1
13337,4
13344,2
13362,4
13364,2
13366,2
13368,3
13370,2
13377,5
13378,2
13388,1
13392,4
13398,4
13403,4
13404,3
13409,3
13416,2
13422,1
13427,3
13433,5
13438,2
13441,6
13449,5
13450,3
13453,2
13460,3
13461,4
13465,3
13468,2
13481,3
13485,2
13487,5
13490,4
13493,3
13497,2
13508,2
13516,1
13525,2
13533,6
13535,2
13538,3
13545,3
13566,4
13581,2
13584,2
13588,2
13596,2
13600,6
13604,3
13608,3
13611,3
13612,2
13615,3
13616,4
13618,3
13625,2
13628,4
13629,1
13630,6
13633,3
13637,4
13640,2
13641,2
13651,3
13674,3
13684,4
13690,2
13707,3
13709,5
13710,4
13713,4
13724,2
13725,2
13731,2
13736,2
13740,2
13745,6
13748,2
13751,2
13758,2
13762,1
